figure,scheme,x_value,x_unit,latency_ms,basis,notes
delegation_latency,Traditional Re-encryption,166,MB,1660.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,167,MB,1670.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,168,MB,1680.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,169,MB,1690.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,170,MB,1700.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,171,MB,1710.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,172,MB,1720.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,173,MB,1730.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,174,MB,1740.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,175,MB,1750.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,176,MB,1760.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,177,MB,1770.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,178,MB,1780.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,179,MB,1790.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,180,MB,1800.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,181,MB,1810.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,182,MB,1820.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,183,MB,1830.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,184,MB,1840.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,185,MB,1850.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,186,MB,1860.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,187,MB,1870.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,188,MB,1880.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,189,MB,1890.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,190,MB,1900.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,191,MB,1910.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,192,MB,1920.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,193,MB,1930.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,194,MB,1940.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,195,MB,1950.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,196,MB,1960.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,197,MB,1970.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,198,MB,1980.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,199,MB,1990.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
delegation_latency,Traditional Re-encryption,200,MB,2000.0,user_linear_model,"Owner must download, decrypt, and re-encrypt the full payload: 10 ms per MB."
